Author,Retweets,Likes,Comments,Timestamp,Content
embraceme.app,0,0,0,2021-01-18 18:59:59,Submitted a work management tool request -- free for startups. Fibery it is. You know why  @fibery_io  ? Cause I work there)
Farhan Qamar,0,0,0,2021-01-18 18:15:23,Replying to  @MrBeastYTCan you help me with my startup please it's a huge request for a huge fan.
Cs Neetu Agrawal,7,1,0,2021-01-18 14:51:36,Replying to  @narendramodiRequest you to plz consider the efforts of msme and small start up to build the economy of india. The draconian penal provision of company law are causing them cease their existence in the market. Plz for once atleast go through the genuine demands of #extend_cfss
"Paolo De Buono, #BLM, MSc, JD, OCT",0,2,0,2021-01-18 13:01:15,"... I was given unreasonable obstacles/delay (the school saying it’s head office; head office saying it’s the school). It was only in March 2020, after a student’s formal GSA request sent through me, that the DK was allowed to start up.  7 months’ delay for a student club!  2/2"
Marketing Max,0,2,0,2021-01-17 14:34:13,Request for startup: creative problem solving as a service
Haseeb Mohammed,0,0,0,2021-01-17 07:53:38,Sunday #criticism:  The problem with most Indian Venture Capital firms. For them: 1. Any form submission on their website = Asking for money 2. Message on social media = Asking for money 3. Request on LinkedIn = Asking for money Results: 0 collaborations #startups #VentureCapital
hazel bagels #zxmbiepartner2021,0,12,2,2021-01-17 02:44:43,"Gonna start up a community server for people to play and stream. Any requests for content? I'm going to attempt to keep the server simple, but of course I want to add some features to make it more interesting"
Daniel Bartholomae,0,1,0,2021-01-17 01:08:56,"Replying to  @allenholubOnly valid kind of feature request from an internal stakeholder is for a customer that the product team hasn’t discovered yet, and then it is usually a good idea to discover the customer and not start with features."
Dr. Shailendra Vyas,0,0,0,2021-01-17 00:31:40,"@nsitharaman  Startups are totally misunderstood in the Indian system. We request you to make a provision for a body beyond the regular banking, policy and finance administration. Do you really feel that a salaried employee will ever understand the pain of a startup?"
Anish Singh love me when i am gone,0,0,0,2021-01-16 16:59:23,Replying to  @rsprasad  and  @narendramodiStart up  sounds good bt funding is big problem frm last 3 years i am struggling for funds request you to make funding a bit easier
wites,0,0,0,2021-01-16 15:35:21,"P42 helps you modernize your GitHub repositories with JavaScript and TypeScript code. It shows suggestions to use new language features, apply best practices, and upgrade libraries - and it creates pull requests for you!  View startup  https://ift.tt/2LXdoXv"
India First,0,1,0,2021-01-16 13:28:25,Replying to  @PiyushGoyal  and  @narendramodiPlease guide us on the process or send us the link where a startup can request for the seed fund
The Startup Guy,2,0,1,2021-01-16 13:07:38,The biggest problem will be making the architecture of the software. I will never use dynamic objects. I will keep refactoring for newer requests. That is why I am using #dotnetcore instead of #nodejs. It is statically typed and much more suitable for refactoring.
Chris Herd,33,111,4,2021-01-16 12:49:33,"In the last 12 months I've spoken to 1,500+ companies about their plans for remote work in 2021  Here are a few 'request for startup ideas' based on what I've heard  [ a thread ] "
Indian Prime Minister,0,3,0,2021-01-16 12:42:41,"Replying to  @narendramodiThis handle is a new #startup to share all the work of Hon PM Shri Modi Ji, So request everyone to follow this hande in large numbers. Thank you everyone for your kind support. #StartUpIndia"
Hummingbird,0,0,0,2021-01-16 12:40:26,"Replying to  @annie_mcgarry  @isawthesethings  and  @OregonGovBrownThis happened in May: This $5.6 million donation represents the rapid fulfilment of an offer made by Pres Trump in response to Pres Putin’s request for assistance. The U.S is donating 100 percent of the cost, delivery, and startup supplies for the 200 ventilators."
LEVI.,0,2,0,2021-01-16 11:29:51,"Replying to  @vhsfaker  @irxsdescent  and 2 othersATC immediately replies ""A350 900 Flight EA 0077 engine start up approved"" he  turn on the engine and still communicating with the ATC. ""Flight EA 0077, request approval for take off."" He stands back as he waits for the ATC's clearance for take off."
CS MOHIT KESARWANI,12,10,0,2021-01-16 11:02:51,"Replying to  @nsitharamanoffc  @nsitharaman  and 4 othersMadam reality on ground today is that due to covid-19 startups n small companies could not do business n moreover they r bearing huge penalties...Request u to #Extend_CFSS by March 31, 2021 n pave way for #easeofdoingbusiness"
K8T ⁷,1,0,0,2021-01-16 08:50:30,"not sure if you’re still taking requests for the taekook kissing drabble series, but I just stumbled upon then an… — i have all of the kissing drabbles outlined but haven't done most of them.. perhapssss ill start up the drabble s…icanmakeitright CuriousCat is a Q&A social network that allows you to connect with your followers and know new people. curiouscat.qa"
Arjun Chandru,0,1,0,2021-01-16 05:52:54,"@ActorMadhavan  Request you to please reconsider being brand icon for a certain edtech startup that is embroiled in controversy, scam and suing spree."
Anushrut Khare,1,8,0,2021-01-16 04:44:14,Each employee in a startup should serve as an API to something. Other employees should be able to easily and smoothly 'request' you for a 'service'.   Founder should make sure that these APIs interact easily and smoothly with each other by setting up processes.
Finovace UK,0,0,0,2021-01-16 04:30:10,"Use the Mobius Trader 7 Platform tailored specially for Forex Brokers. Offer this platform to clients under your own brand name by using our Whitelabel Solution. Low Startup Price, Professional Support, Integration to PSP. Request Demo Now - https://lnkd.in/gFJWsmS . . . . #Forex"
Bitcoin News Post,0,0,0,2021-01-16 04:01:44,North Idaho ISP Your T1 WIFI will block Facebook and Twitter for customers that request it #Bitcoin  #News https://bitcoinnewspost.com/startups/north-idaho-isp-your-t1-wifi-will-block-facebook-and-twitter-for-customers-that-request-it-after-it-received-complaints-over-censorship-emily-czachor-newsweek/?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost… #startupsNorth Idaho ISP Your T1 WIFI will block Facebook and Twitter for customers that request it after it... Emily Czachor / Newsweek: North Idaho ISP Your T1 WIFI will block Fb and Twitter for purchasers that request bitcoinnewspost.com
Shibotosh,0,0,0,2021-01-16 03:21:57,@ChingteLai  dear sir we need your support for expansion of our technology and do collaboration with companies in #Taiwan for technology development. So request you to refer us some connections. Our Startup company website for your reference http://parkingrhino.com
Josiah Hawthorne,0,2,1,2021-01-16 02:07:26,"Replying to  @GingerSnapKidAny requests?  Particular passage, translation?  I've been lax in my poetry readings, this might be a nice thing to start up Voice Tweets again for."
PFM Technologies,0,0,0,2021-01-15 17:55:13,"@jack , #startsmall offers a once in a lifetime opportunity for startups like us and we are incredibly grateful for the opportunity to receive funds, but we can't #makeadifference until we're funded. Please take a look at our request and help us #stopthespread! #coviddogs $pfmtechGIF"
RACK 37,0,1,1,2021-01-15 11:41:41,"became simple right away with just a click. And We are reorganize with Startup India & MSME India   Kindly, respond to our request as we are facing this issue for a very long time."
Kizuna Messaging Application,9,20,0,2021-01-15 11:34:20,"Due to popular request from the community, we have opened a new way for everyone to contribute to the Kizuna project! You may now donate using Crypto or Stripe credit/debit. Visit our donation page here: http://ow.ly/Jme050D9mvC  #kizuna #nonprofit #startup #opensource"
Hacker News 50,0,0,0,2021-01-15 11:05:27,"Request for Startups https://evaz.substack.com/p/rfs (https://news.ycombinator.com/item?id=25787587…)Things I want handled alternatively, request for startups evaz.substack.com"
Futuner,0,0,0,2021-01-15 10:55:06,@futuner  This is a request if you please can delete your account such that futuner name would get available for us. As its not being used since 2010. It will be helpful for our startup. I see this name has been taken in facebook page and as well as instagram account as well.
Terry Ferguson,0,0,0,2021-01-15 08:55:27,Request for Startups https://ift.tt/3oHrMBw  25
502 Geek Guy,0,0,0,2021-01-15 08:52:23,Request for Startups https://ift.tt/2LPH7kX
aladin ezzine,0,0,0,2021-01-15 08:48:45,Request for Startups https://ift.tt/3oHrMBw  22
Vincent Bowen,0,0,0,2021-01-15 08:41:38,Request for Startups https://ift.tt/3oHrMBw  21
Seed Healers,0,0,0,2021-01-15 08:29:43,Request for Startups https://ift.tt/3oHrMBw  20
Hacker News 20,0,0,0,2021-01-15 08:23:39,"Request for Startups https://evaz.substack.com/p/rfs (https://news.ycombinator.com/item?id=25787587…)Things I want handled alternatively, request for startups evaz.substack.com"
Hacker News,1,23,1,2021-01-15 08:02:41,"Request for StartupsThings I want handled alternatively, request for startups evaz.substack.com"
Marik Brestovisky,0,0,0,2021-01-15 08:02:23,Request for Startups https://ift.tt/3oHrMBw  15
Suede Awesome,0,0,0,2021-01-15 07:57:26,"Request for Startups http://ow.ly/m2DC102wJKW #StartupsThings I want handled alternatively, request for startups evaz.substack.com"
"Symmetrical Data Security, LLC.",0,0,0,2021-01-15 07:55:25,"Request for Startups https://ift.tt/2KkLe8m  Here’s a (growing) list of miscellaneous problems I want handled (not necessarily by me). I will keep adding to it.  If you’re working on one of the below problems, feel free to reach out. I may also add a t…Things I want handled alternatively, request for startups evaz.substack.com"
Tod Sacerdoti,0,0,1,2021-01-14 23:06:33,"Request for startups - build a generic saas solution for anything that Stripe builds for its own customersQuote Tweet Kenneth Auchenberg @auchenberg  · Jan 14 Today we are releasing the public beta of the @stripe extension for @code, which brings Stripe inside your editor. Let me give you some background on why we built this extension, what it does, and where we are going with our developer tools.   https://stripe.com/docs/stripe-vscode…  A thread  Show this thread"
Mario Gabriele,9,64,25,2021-01-14 23:02:02,"Request for startup from  @austin_rief ... The Athletic for local news. A high-quality, subscription based product that brings the best reporting on your area.   Read more here: https://buff.ly/3bsCcRR"
Mandy knows how to Brake,0,0,1,2021-01-14 21:02:31,"I have gotten an INTERESTING request to add ""the Gr8t Awak3ning"" to the list of subjects. (Misspelling on purpose for tweeting.) I would do it in a heartbeat if it wasn't for having to get approval by other parties involved in the project."
Startup Junkie,0,0,0,2021-01-14 20:58:31,"The SBA released procedural guidance last night that details the requirements for PPP borrowers to reapply for a PPP loan or request an increase to a PPP loan. The procedural notice applies primarily to first-draw PPP loans approved by Aug. 8, 2020.New SBA Guidance Issued for PPP First-Draw Loan Increases, Reapplications — Startup Junkie The U.S. Small Business Administration (SBA) released procedural guidance Wednesday night that details the requirements for Paycheck Protection Program (PPP) borrowers to reapply for a PPP loan or... startupjunkie.org"
Ryan Lawler,0,8,1,2021-01-14 20:36:40,request for startup: a project management tool to manage all your project management tools
Ben De Rienzo,0,2,0,2021-01-14 19:48:35,Our freelance leads startup http://Betterlance.co is getting a ton of integration requests from other #freelance startups. Seems like lots of freelancer communities needing more growth opportunities. Reach out to  @LeylandJacob  or me for more info.Betterlance | Get more freelance clients Meet Betterlance - the ultimate sales tool for freelancers. Grow your freelance business with a guaranteed number of new leads per month and the tools to convert them to paying clients. betterlance.co
Dawid Cedrych,7,23,1,2021-01-14 18:39:58,"I saw  @swyx  request for startup yesterday and thought it's a cool idea to play around with.   Shortly after, I posted a concept with three UI mocks.   A few DMs later, here we are!  Soulcast helps you find your love based on podcasts you listen to! Soulcast Find your love based on podcasts you listen to. soulcast.netlify.app"
Companion ITCS,0,0,0,2021-01-14 17:04:06,E-Hire - A best HR software for small businesses and startups! Request a demo today!  #homehealth #homecare #itsolution #eldercare #seniorcare #caregiversupport #Employeeengagement #recruitment #onboarding #Scheduling #HRsolution
Rosevi,0,0,0,2021-01-14 14:13:00,Replying to  @TONTOLETGood afternoon ma. Please i need your financial support i want to buy a sewing machine and rent a shop to start up something for myself. I will really be greatful if my request is granted please help me. God bless you ma.
मुआविया सुनेसरा Muaaviya Sunesra معاویہ سنیسرا,2,4,0,2021-01-14 13:19:16,Its N Humble Request To Hon. @CMOMaharashtra  n  @PiyushGoyal  Ji To think about starting of mumbai's life line (Local Train)for the passangers. Many people's are jobless due to not functioning of train. Request to startup the train with strict rules n regulations @AUThackeray
Temporarily embarrassed millionaire,0,1,0,2021-01-14 08:09:27,"From Swyx's request for startup to UI mocks in 5 hoursQuote Tweet Dawid Cedrych @dcedrych  · Jan 13 9:25 am - I see @swyx posted a request for startup  9:32 am - Showing the tweet to the team ""Hey, you know, sounds like a cool idea to wireframe...""  14:39 pm - Team: Show this thread"
Altalogy,0,2,0,2021-01-13 15:33:44,"When  @swyx  publishes his request for startupGIF Quote Tweet Dawid Cedrych @dcedrych  · Jan 13 9:25 am - I see @swyx posted a request for startup  9:32 am - Showing the tweet to the team ""Hey, you know, sounds like a cool idea to wireframe...""  14:39 pm - Team: Show this thread"
Dawid Cedrych,10,73,6,2021-01-13 13:45:18,"9:25 am - I see  @swyx  posted a request for startup  9:32 am - Showing the tweet to the team ""Hey, you know, sounds like a cool idea to wireframe...""  14:39 pm - Team:"
Mario Gabriele,1,20,1,2021-01-13 13:06:02,Request for startup from  @aashaysanghvi_ :  Ridiculously easy vendor management for global SMBS Read more here: https://buff.ly/3bsCcRR
swyx,3,64,16,2021-01-13 08:08:17,"Request for startup: dating app that matches you based on podcasts you listen to.  The more podcasts you share, the more likely you're a match. And you can chat about episodes that you've both listened to!"
c.,0,1,1,2021-01-13 05:18:33,"Replying to  @kumakahoI  @bluesunfl8wer  and 3 othersA static feedback from the ATC was heard in an instant ""EA 0072 engine start up, Approved"" Heaving a deep sigh he starts to remember what's next. ""Request approval for EA 0072"" the first officer replied."
Mario Gabriele,0,2,1,2021-01-12 23:02:02,Request for startup from  @JuliaLipton :  Platforms for online service workers.   Read more here: https://buff.ly/3bsCcRR
#LayconCrush,5,7,0,2021-01-12 21:58:32,My fellow good citizens I humbly request for ur assistant to start up my proposed business. They said a close mouth is a close destiny...any amount can go a long way.... This year I most make it oooooo.
BETA,1,2,0,2021-01-12 20:00:10,Registration for BETA Explore closes in ONE WEEK!   Investors interested in angel investing: you won't want to miss out on this event.   Request an invite here: https://hubs.la/H0DHQyW0   #BETAMN #Startups #FoundersFirst
Tech Company News,0,0,0,2021-01-12 19:26:01,#Startup https://valist.dev - Web #app hosting solution for on-demand temporary staging environments automatically created for every pull #request.On-demand staging automation for web projects | Valist Get visibility in your app's development by automatically deploying previews as your code changes. valist.dev
foundereric,0,7,1,2021-01-12 18:15:49,HOLLY COW!   Our new GROWTH MARKETING group just blow up with many requests on  @FoundersBeta !!!  Growth is #1 issue for startups. Stay tuned for the details.
Beta Boom,0,1,0,2021-01-12 17:32:18,NOW RECRUITING LATINX TECH STARTUPS  The  @ihccbusiness  +  @1871Chicago  Latinx Incubator is seeking applicants for Cohort 8 through January 18th.  Learn more and request an application at https://ihccbusiness.net/latinxincubator/…
Mario Gabriele,1,6,4,2021-01-12 13:06:02,Request for startup from  @laurachau ... Universal e-commerce search.  Read more here: https://buff.ly/3bsCcRR
siob.,0,4,1,2021-01-12 06:49:56,"Replying to  @SIOBCARTIN  @96SKlES  and 2 others“G650, Flight EA 0071 approved for engine start up.” she nodded after the confirmation from the ATC before switching on some buttons to start the engine. “Flight EA 0071 request clearance for take off.”"
Mengxi Lu,0,15,3,2021-01-12 05:52:18,Request for startup: software + marketplace to enable individuals to have their own backyard plant nursery business
Clear Credence Pvt Ltd,0,0,1,2021-01-12 05:42:38,Replying to  @gem_support  @GeM_India  and 5 othersThank u for response. We have been following this PFMS problem from 24 Dec. We r a startup with loan on our head. We request u to kindly give us a timeline for resolution  @GeM_India  @gem_support  @DoC_GoI  @minmsme  @TalleenKumar  @PMOIndia  @PiyushGoyal  @PiyushGoyalOffc  @OfficeOfNG
Clear Credence Pvt Ltd,0,0,1,2021-01-12 04:53:09,Replying to  @gem_support  @GeM_India  and 7 othersThank you for response. We have been following this PFMS problem from 24 Dec. We r a startup with loan on our head. We request you to kindly give us a time line for resolution. @GeM_India  @gem_support  @DoC_GoI  @minmsme  @TalleenKumar  @PMOIndia  @PiyushGoyalOffc  @ndtv  @_Aaj_Tak
Clear Credence Pvt Ltd,0,0,1,2021-01-12 04:13:44,Replying to  @gem_support  @GeM_India  and  @sambitswarajThank you for response. We have been following this PFMS problem from 24 Dec. We are a start up with loans on our head. We request you to kindly give us a time line for resolution.  @gem_support  @GeM_India  @sambitswaraj  @TalleenKumar
Clear Credence Pvt Ltd,0,0,1,2021-01-12 04:08:46,Replying to  @gem_support  @PMOIndia  and 10 othersThank u for response. We have been following this PFMS problem from 24 Dec We r a start up with loan on our head We request u to kindly give us timeline for  resolution  @PMOIndia  @DoC_GoI  @TalleenKumar  @PiyushGoyal  @PiyushGoyalOffc  @amitabhk87  @CimGOI  @OfficeOfNG  @_DigitalIndia
FETCH.scot,4,6,0,2021-01-11 17:38:36,"Lockdown is beginning to bite again, so this is a shout out to request volunteers to start up a new Callander delivery service. P p get in touch if you would like to assist with deliveries of groceries etc for our more vulnerable neighbours."
"Look up ""Knuffelberen""",0,1,2,2021-01-11 15:59:29,"Replying to  @InmanRoshi  and  @PeterZeihanLike every startup ever made ever for some incentive reasons I'll do a mini-tweetstorm about at request, some guy who's also wearing the ""Devops"" hat at the same time and is juggling 27 dependencies on minimal knowledge and experience."
Brian Dolan,0,18,5,2021-01-11 14:47:39,Request for startup: Virtual therapy but for journalists whose scoops are written up by competing publications without attribution.
Lurabyss,0,0,0,2021-01-11 14:28:01,"Replying to  @DoeMarkease  @jsolomonReports  and 5 others24 hrs notice for sourcing & moving content of 300+ LIVE servers? Hardly a fair or reasonable request.  Creates appearance in world view, as a coordinated effort by a few to take down one competing startup while also dispersing their support associates, as a huge political favor."
YouthTrend,0,0,0,2021-01-11 12:12:03,Replying to  @narendramodiThis is a Like a Dream that PM Narendra Modi Ji is following Us... While working for almost four years as a startup with our website https://youthtrend.in its a Huge Honour from Prime Minister Sir. We request please keep your blessing on us so we can progress and so our country
K. Pareshkumar,0,0,0,2021-01-11 10:26:39,"@narendramodi  @nsitharaman  @FinMinIndia  @ianuragthakur   No response from arrogant Govt for request, representation, recommendation, judgment,begging, prayer from all professionals, startups, MSME. All are suffering in corona pandemic, plz beg us some relief  #Extend_CFFS"
Yogita Bharti,1,0,1,2021-01-11 07:11:44,"Deadlines for start up companies fiscal year 2020 Dear mam, due to corona company is closed as of now so no earning. Request to please increase deadlines for all annual compliances till this year. Thanks #nirmalasitaraman"
Ξric Ruleman,0,1,0,2021-01-10 22:56:47,request for DAO is the new request for startup
The Tippy Top - Alexander Leigh,0,0,0,2021-01-10 11:08:29,2021 class has started! Enter visual explainer videos. Look out for the first one coming soon  Let me know if you have any specific #startup or #investment question requests.  Alex  @thetippytopblog    #vlog #whiteboard
Composio,0,0,0,2021-01-10 08:18:24,"How to Use Sass import Rule to Combine SCSS/CSS Stylesheets Altogether -- https://ift.tt/3pXyJyG --  Unity is strength. It also goes with Sass. In CSS import, the browser sends separate HTTP requests for each CSS file which causes poor…  Continue reading on The Startup »"
Faysal_LM,1,3,1,2021-01-09 20:50:26,"@gizoapp  logo, designed by  @kmcdotninja . An intelligent bot-as-a-service (BaaS) startup for internet merchants to easily request delivery pickups for their customers in Kano. We partner with merchants to deliver happiness to their customers. Check http://testanoka.com.Faysal_LM"
Mary Pérez,0,0,0,2021-01-09 18:31:00,"Replying to  @elonmuskIn the beginning of 12/2020, I decided to request a donation from you for a start up nonprofit organization dedicated to the reduction of poverty in Laredo, Texas. Poverty here is one of the highest in the US, hugely thanks to no income tax. Fund a 2  yr. Guaranteed Income study."
Andy Xor,0,0,0,2021-01-09 16:09:02,"Twitter, Google and Facebook are using Capitol Hill protest as an excuse to silence all conservatives, i.e. half the country. @sama  and  @paulg , YC should add free speech platform to their list of requests for startups. It’s a great opportunity to build alternatives."
flipkartsupport,0,0,0,2021-01-09 06:09:13,Replying to  @e_STARTUP_IndiaThanks for reaching out to us. Request you to kindly contact seller support by writing an email to https://seller.flipkart.com or you can give a call on 0124 - 4319362. Hope this helps! (1/2)
Workify Offices,2,0,0,2021-01-09 05:04:15,"Now it's time for change, Avail move-in ready office spaces with increased focus on health and safety measure with #workifyoffice.   Request for Visit: 8527 480 480  #coworking #officespace #sharedoffice #workplace #workifyoffice #startups"
Jonathan Bogart,0,11,0,2021-01-09 00:06:19,waiting for the edit button people to start up with their second biggest request from the platform now.
Surya Pratap Singh,0,0,0,2021-01-08 21:42:28,Replying to  @HemantSorenJMMIt's my request to address my problem too respected  @HemantSorenJMM  Sir. Please do something for the SEB Selected Startups of your State for which we would be very much thankful to you.  @ABPNews  @republic  Please address our problems as well.
Oliver Kaiser,0,0,0,2021-01-08 15:37:07,"Empower your teams to work with data hands-on. Everyone in your startup should be able to do the common funnel analysis, segmentations and analysis on your KPI in greater detail. If you need to make a request to a data team and wait for these basic analysis something is wrong."
Michael Marcus,1,1,0,2021-01-08 13:32:57,"Another explanation: ""Capital"" is what tech startup companies BURN while waiting endlessly for  @FCC  consideration on nonroutine approvals while agency focuses on requests of major corporations and NOT new tech and §7 or Dkt 18-22Quote Tweet Katie @katieaiello  · Jan 8 Wasn’t sure when was a good time to bring up capitol vs. capital..."
Dilip Bhanushali,0,0,0,2021-01-08 08:39:25,@PiyushGoyal  Due to lockdown many startup companies are facing financial crisis and ROC is imposing huge fines for non-compliance. ROC penalties will break startups back and their moral. Kindly request Hon Finance Minister to extend the CFSS Scheme for ROC compliance by 1 month
Dilip Bhanushali,0,0,0,2021-01-08 08:37:38,@Dev_Fadnavis  Due to lockdown many startup companies are facing financial crisis and ROC is imposing huge fines for non-compliance. ROC penalties will break startups back and their moral. Kindly request Hon Finance Minister to extend the CFSS Scheme for ROC compliance by 1 month
Dilip Bhanushali,0,0,0,2021-01-08 08:36:52,@JPNadda  Due to lockdown many startup companies are facing financial crisis and ROC is imposing huge fines for non-compliance. ROC penalties will break startups back and their moral. Kindly request Hon Finance Minister to extend the CFSS Scheme for ROC compliance by 1 month
Nirav Trivedi,2,0,0,2021-01-08 00:08:31,"*Biotech Makers* is an online community supported by Cytiva for biotech startups. Join now >> click the link to request to join, membership is free! #community #biotech https://lnkd.in/giXtpGe"
BETA,4,5,0,2021-01-07 19:24:18,"Panelists for the 1st BETA Explore event moderated by  @indeeditsreed  ANNOUNCED!  Investors, hear from: @DarenCotter @consultmonique @genevievegg @david_russick AND Kathy Tune of Fourth Element Capital!  Request an invite: http://ow.ly/tVOd50D2Hzu  #BETAMN #Startups #FoundersFirst"
Vicky Vikas,6,2,0,2021-01-07 17:52:45,Replying to  @startupindia  @ficci_india  and 8 othersI Request  you to not to encourage startup’s they shall die paying penalties No place for small promotors in India #Extend_CFSS
The Overloaf TechCat BLM,0,2,1,2021-01-07 17:15:20,"Heyo! This will start up today! I've only got two requests so far. If I drew for you for a previous request, you can give me another so long as you're still following one of the accounts~!Quote Tweet The Overloaf TechCat BLM @OverloafTechCat  · Jan 6 Hey ho here we go again! This round due 20/01/07 2pm PST Cheap as Free! Reply to THIS POST with your ref/request One per person Be following here or the SPICY SKELETON AFTERDARK @Burnin_in_bread  (maybe when we hit a bigger milestone I'll start making these actual raffles)"
Burning In Bread,0,1,0,2021-01-07 17:13:38,"Heyo! This will start up today! I've only got two requests so far. If I drew for you for a previous request, you can give me another so long as you're still following one of the accounts~!Quote Tweet Burning In Bread @Burnin_in_bread  · Jan 6 Hey ho here we go again! This round due 20/01/07 2pm PST Cheap as Free! Reply to THIS POST with your ref/request One per person Be following here or my regular @OverloafTechCat  (maybe when we hit a bigger milestone I'll start making these actual raffles) Show this thread"
Innovation World Cup® Series,3,6,0,2021-01-07 12:24:50,"2021 on the go! - #healthtech #startups, #scaleups & innovative SMEs submit your #IoMT solution for free to the 13th Healthcare Innovation World Cup. Request free #devkits & compete for prizes worth 500k USD. See you at  @MEDICATradeFair !STMicroelectronics and 3 others"
M B Patil,16,56,1,2021-01-07 11:10:31,"Bengaluru is the Innovation capital of India.  Karnataka was the runway for startups. Recently we’re not seeing as much traction. Request Sh  @drashwathcn  to provide incentives to AI/ML/Robotics/Crypto/Foodtech Startups, like IT in 1990’s. This opportune time won’t come again!Quote Tweet Kiran Mazumdar-Shaw @kiranshaw  · Jan 7 Interesting read! The story of how #Bengaluru was chosen over Mumbai and other cities for setting up @iiscbangalore, a pivotal event in making #Bengaluru India's science capital http://bit.ly/38lEYpZ"
CS ShipraJha,32,18,0,2021-01-07 10:27:04,"With all the flooded request for extension of #CFSS to support small businessman or startups,  i wonder how to suggest the identity registration of start-ups with ease of doing business to the clients. At last we professionals are here to aware them about EODB. #cfss_extension"
Chris Gadek,0,1,0,2021-01-07 07:42:50,Request for startup:  @justinkan  unboxing errrthing
K. Pareshkumar,7,3,0,2021-01-07 05:11:43,"Replying to  @nsitharaman  @FinMinIndia  and  @DFS_IndiaDear ma'am, ministry has time to address all other grievances, it is also important for the economy. Otherwise we lost your trust & hope, We humbly request   kindly also take some time to listen from all professionals, startup, MSME. All are beg for some mercy. #Extend_CFSS"
Vikas Jain,1,1,0,2021-01-07 05:10:21,Second reminder and humble request for help please  @startupindia  @DIPPGOI  @investindia  @PiyushGoyal  @PiyushGoyalOffc  @PMOIndia  #startup #India
siob.,0,8,1,2021-01-07 04:14:03,"Replying to  @SIOBCARTIN  @naidIip  and 2 others“Flight EA 0067, approved for engine start up”. She punches a few buttons and prepared herself for their take off. “Flight EA 0067 request clearance for take off,” she checked the buttons while waiting for the response."
Reena,50,39,2,2021-01-07 03:24:36,My day starts with #Extend_CFSS request and end with #Extend_CFSS request. This request is not for mself as my all compliances are already done within due date. This is for new Startup's and MSME's who are ready to close their business as they can't afford these huge penalties.
BUNIE,0,1,1,2021-01-07 00:09:15,"Replying to  @aetherealseazenI’m actually in the process of searching for someone I can request a commission from for a 2D model to start up my Vtuber journey!  As soon as that step’s been taken care of, I’ll be debuting on Twitch shortly afterwards!"
Text Request,0,0,0,2021-01-06 17:16:44,Check out how  @TMT_Chattanooga  uses Text Request to organize moves with their customers   https://bit.ly/3no15jM  And be on the lookout tomorrow for a blog post with 15 text templates your moving company can use to draw in more prospects!  #moving #business #startup #movers
dezynForge,0,0,0,2021-01-06 15:35:43,"Replying to  @paniitindia  @iitdaa  and  @narendramodiThank you  @narendramodi   for making India better ranked for ease of doing business.. - Sir, a request to you, please share some burden of Startups and MSMEs who have lower turnover or less than 3/5/10 yrs old, , to get rid from various MCA compliance maintenance.   @CimGOI"
dezynForge,0,0,0,2021-01-06 15:32:29,"Replying to  @paniitindia  @iitdaa  and  @narendramodiThank you making India better ranked for ease of doing business  Sir, a request to you, please share some burden of Startups and MSMEs who have lower turnover, to get rid from various MCA compliance maintenance."
Ben Hale,0,0,1,2021-01-06 14:08:39,Replying to  @mi_native_nutt  @NewpPaul  and  @starbuxmanJustifying a slow startup and lots of RAM for a service that will only live for a minute or two and handle a small number of requests with low concurrency is difficult.
K. Pareshkumar,6,3,1,2021-01-06 13:33:39,"Replying to  @nsitharamanoffcDear ma'am, plz also focus on domestic business, they are about to die soon if u'll not take step for it, considering fact we all professional & institutes request you on behalf of the STARTUPS, MSME & enterpreneur. It would be great help to us. #Extend_CFSS  #Extend_Due_Dates"
Nikunj,0,0,0,2021-01-06 06:13:10,Replying to  @NikunjBagaria_  and  @HR_RashiI am attaching some links below for a better understanding of my Startup India.  I request you to kindly go through this once and give me a feedback even if I am not selected for the investment.
Jake,0,1,1,2021-01-06 04:09:12,Replying to  @eric_rulemanthe podcast I recorded today the podcast I'm recording tomorrow the request for startup thing actually working the possibility of starting a fund the  @Nas  record I'm listening to my twitter followers being unreal maybe more than anything that project we're involved in too much!
LACl,3,14,0,2021-01-06 02:41:20,"Thank you Senators  @lisamurkowski  &  @joemanchin  for listening to our national incubator coalition's request to accelerate #cleantech startup innovation by authorizing  @OTTatDOE , creating a CCO, & prioritizing incubators for tech commercialization. https://bit.ly/2XcxRcWSen. Lisa Murkowski and 5 others"
Jake,0,3,0,2021-01-05 23:23:15,"I might not have a large enough following to make this work yet but wouldn't it be awesome if I could write a blog post request for a startup, solicit interest in actually building it, raise capital to pay for the work, and have the product come to life, all through Twitter?! Quote Tweet Jake @blogofjake  · Jan 6 Yesterday I tweeted an idea for a podcast player organized by guest rather than host/show.   Today someone followed up and let me know how they'd build the mvp and how long it would take to do.  Long shot, would anyone be down to fund it ~$2K for the mvp?  https://blogofjake.com/2021/01/04/request-for-startup-a-new-kind-of-podcast-platform/…"
